Game Name,Emotion,Game link,
Slither.io,happy,http://slither.io/,
Agar.io,happy,https://agar.io/,
Krunker.io,happy,https://krunker.io/,
Shell Shockers,happy,https://shellshock.io/,
Zombs Royale,happy,https://zombsroyale.io/,
Tanki Online,happy,https://tankionline.com/,
Paper.io 2,happy,https://paper-io.com/,
Worms Zone,happy,https://wormszone.com/,
Little Big Snake,happy,https://littlebigsnake.com/,
Deeeep.io,happy,https://deeeep.io/,
8 Ball Pool,happy,https://www.miniclip.com/games/8-ball-pool-multiplayer/en/,
Among Us,happy,https://innersloth.com/gameAmongUs.php,
Angry Birds,happy,https://www.angrybirds.com/,
Asphalt 9,happy,https://www.gameloft.com/en/game/asphalt-9,
Badland,happy,https://badlandgame.com/,
Battlefield Online,happy,https://battlefieldonline.com/,
Bloons TD 6,happy,https://ninjakiwi.com/Games/Mobile/Bloons-TD-6.html,
Call of Duty: Warzone,happy,https://www.callofduty.com/warzone,
Candy Crush Saga,happy,https://king.com/game/candycrush,
Chess.com,happy,https://www.chess.com/,
PUBG Mobile,happy,https://www.pubgmobile.com/,
bubble shooter,happy,https://www.bubbleshooter.net/,
Counter-Strike,happy,https://store.steampowered.com/app/10/CounterStrike/,
Crossy Road,happy,https://crossyroad.fandom.com/wiki/Crossy_Road,
Cyber Hunter,happy,https://www.cyberhunter.com/,
Dead by Daylight,happy,https://deadbydaylight.com/,
Diablo Immortal,happy,https://diabloimmortal.blizzard.com/,
Doodle Jump,happy,https://poki.com/en/g/doodle-jump,
Dota 2,happy,https://www.dota2.com/play,
Dragon City,happy,https://www.dragoncity.com/,
Dream League Soccer,happy,https://www.firsttouchgames.com/games/dream-league-soccer/,
Elden Ring,happy,https://en.bandainamcoent.eu/elden-ring/elden-ring,
Fall Guys,happy,https://fallguys.com/,
FarmVille,happy,https://www.zynga.com/games/farmville/,
Final Fantasy XIV,Sad,https://www.finalfantasyxiv.com/,
Flappy Bird,Sad,https://flappybird.io/,
For Honor,Sad,https://forhonor.ubisoft.com/,
Forza Horizon 5,Sad,https://forzamotorsport.net/en-us/forza-horizon-5,
Free Fire,Sad,https://ff.garena.com,
Sad+A60,Sad,,
Geometry Dash,Sad,https://geometry-dash.io/,
GTA Online,Sad,https://www.rockstargames.com/gta-online,
Hearthstone,Sad,https://playhearthstone.com,
Hill Climb Racing,Sad,https://www.earngames.com/game/hill-climb-racing,
Hitman Sniper,Sad,https://play.google.com/store/apps/details?id=com.squareenixmontreal.hitmansniperandroid,
Just Cause 4,Sad,https://store.steampowered.com/app/517630/Just_Cause_4/,
Ludo King,Sad,https://www.ludoking.com,
Mafia City,Sad,https://www.yottagames.com/en/mafiacity,
Mario Kart Tour,Sad,https://mariokarttour.com,
Mortal Kombat Mobile,Sad,https://play.google.com/store/apps/details?id=com.wb.goog.mkx,
NBA 2K Mobile,Sad,https://nba.2k.com/mobile/,
Need for Speed: No Limits,Sad,https://play.google.com/store/apps/details?id=com.ea.game.nfs14_row,
Overcooked! 2,Sad,https://www.team17.com/games/overcooked-2/,
Pac-Man,Sad,https://play.google.com/store/apps/details?id=com.namcobandaigames.pacmantournaments,
Plague Inc.,Sad,https://play.google.com/store/apps/details?id=com.miniclip.plagueinc,
Plants vs Zombies,Sad,https://www.ea.com/ea-studios/popcap/plants-vs-zombies,
Pokemon Go,Sad,https://apps.apple.com/app/pokemon-go/id[phone],
PUBG Mobile,Sad,https://pubgmobile.com,
Resident Evil 4,Sad,,
Roblox,Sad,https://www.roblox.com,
Rocket League,Sad,https://www.rocketleague.com,
Sims 4,Sad,https://www.ea.com/games/the-sims/the-sims-4,
Sonic Dash,Sad,https://play.google.com/store/apps/details?id=com.sega.sonicdash,
Spider-Man: Miles Morales,Sad,https://www.playstation.com/en-us/games/marvels-spider-man-miles-morales/,
Stardew Valley,Sad,https://www.stardewvalley.net,
Subway Surfers,Sad,https://sybogames.com/games/subway-surfers,
Super Mario Run,Sad,https://supermariorun.com,
Tekken 7,Sad,https://www.bandainamcoent.com/games/tekken-7,
Temple Run,Sad,https://play.google.com/store/apps/details?id=com.imangi.templerun,
ludo king,Sad,https://www.ludoking.com,
The Legend of Zelda: BOTW,Angry,https://www.zelda.com/breath-of-the-wild,
The Witcher 3,Angry,https://thewitcher.com/en/witcher3,
Tic-Tac-Toe,Angry,https://play.google.com/store/apps/details?id=com.ttt.tictactoe,
Tomb Raider,Angry,https://tombraider.square-enix-games.com/en-us,
Valorant,Angry,https://playvalorant.com,
Warframe,Angry,https://www.warframe.com,
World of Tanks,Angry,https://worldoftanks.com,
World of Warcraft,Angry,https://worldofwarcraft.com,
XCOM 2,Angry,https://xcom.com,
Yu-Gi-Oh! Duel Links,Angry,https://www.konami.com/yugioh/duel_links/en/,
Zelda: Tears of the Kingdom,Angry,https://www.zelda.com/tears-of-the-kingdom,
Zombie Tsunami,Angry,https://play.google.com/store/apps/details?id=net.mobigame.zombietsunami,
Halo Infinite,Angry,https://www.halowaypoint.com/halo-infinite,
Resident Evil Village,Angry,https://www.residentevil.com/village,
Horizon Zero Dawn,Angry,https://www.playstation.com/en-us/games/horizon-zero-dawn,
Metal Gear Solid V,Angry,https://www.konami.com/mg/mgs5,
Half-Life: Alyx,Angry,https://www.half-life.com/en/alyx,
Cyberpunk 2077,Angry,https://www.cyberpunk.net,
League of Legends,Angry,https://www.leagueoflegends.com,
Moto Race Go,Angry,https://play.google.com/store/apps/details?id=com.xgame.trafficmoto,
Gran Turismo 7,Angry,https://www.gran-turismo.com/,
Battlefield 2042,Angry,https://www.ea.com/games/battlefield/battlefield-2042,
Minecraft,Angry,https://www.minecraft.net/en-us/play,
Among Trees,Angry,https://www.amongtreesgame.com/,
Slay the Spire,Angry,https://www.megacrit.com/,
Undertale,Angry,https://undertale.com/,
Hollow Knight,Angry,https://hollowknight.com/,
Celeste,Angry,https://www.celestegame.com/,
Ori and the Blind Forest,Angry,https://www.orithegame.com/blind-forest/,
Inside,Fear,https://playdead.com/games/inside/,
Limbo,Fear,https://playdead.com/games/limbo/,
Cuphead,fear,https://cupheadgame.com/,
FIFA Mobile,Fear,https://www.ea.com/games/fifa/fifa-mobile,
eFootball 2023,Fear,https://www.konami.com/efootball/en/,
Fortnite,Fear,https://www.epicgames.com/fortnite/en-US/home,
Hogwarts Legacy,Fear,https://www.hogwartslegacy.com/,
Stray,Fear,https://stray.game/,
God of War Ragnarok,Fear,https://www.playstation.com/en-us/games/god-of-war-ragnarok/,
It Takes Two,Fear,https://www.ea.com/games/it-takes-two,
The Last of Us Part II,Fear,https://www.thelastofus.playstation.com/,
Red Dead Redemption 2,Fear,https://www.rockstargames.com/reddeadredemption2/,
Uncharted 4,Fear,https://www.unchartedthegame.com/en-us/games/uncharted-4,
Clash of Clans,Fear,https://clashofclans.com/,
Clash Royale,Fear,https://clashroyale.com/,
Counter-Strike,Fear,https://blog.counter-strike.net/,
Crossy Road,Fear,https://www.crossyroad.com/,
Cyber Hunter,Fear,https://www.cyberhunter.game/,
Dead by Daylight,Fear,https://deadbydaylight.com/,
Diablo Immortal,Fear,https://diabloimmortal.blizzard.com/en-us/,
Doodle Jump,Fear,https://www.limasky.com/games/doodlejump/,
Dota 2,Fear,https://www.dota2.com/,
Dragon City,Fear,https://www.dragoncitygame.com/,
Dream League Soccer,Fear,https://www.firsttouchgames.com/games/dream-league-soccer/,
Elden Ring,Fear,https://en.bandainamcoent.eu/elden-ring/elden-ring,
Fall Guys,Fear,https://fallguys.com/,
FarmVille,Fear,https://www.zynga.com/games/farmville-2/,
Final Fantasy XIV,Fear,https://www.finalfantasyxiv.com/,
Flappy Bird,Fear,https://web.archive.org/web/20140210080723/http://www.dotgears.com/,
For Honor,Fear,https://forhonor.ubisoft.com/,
Forza Horizon 5,Fear,https://forzamotorsport.net/en-us/games/forza-horizon-5,
Free Fire,Fear,https://ff.garena.com/,
Genshin Impact,Fear,https://genshin.mihoyo.com/en/,
Geometry Dash,Fear,https://www.robtopgames.com/gd/,
GTA Online,Fear,https://www.rockstargames.com/gta-online,
Hearthstone,Depression,https://playhearthstone.com/en-us,
Hill Climb Racing,Depression,https://fingersoft.com/games/hill-climb-racing/,
Hitman Sniper,Depression,https://hitman.com/global/buy/hitman-sniper,
Just Cause 4,Depression,https://justcause.square-enix-games.com/en-us/games/just-cause-4,
Ludo King,Depression,https://www.ludo.king.com/,
Mafia City,Depression,https://mafiah5.yottagames.com/,
Mario Kart Tour,Depression,https://mariokarttour.com/en-US,
Mortal Kombat Mobile,Depression,https://www.mortalkombat.com/,
NBA 2K Mobile,Depression,https://nba.2k.com/mobile/,
Need for Speed: No Limits,Depression,https://www.ea.com/games/need-for-speed/need-for-speed-no-limits,
Overcooked! 2,Depression,https://www.team17.com/games/overcooked-2/,
Pac-Man,Depression,https://www.bandainamcoent.com/games/pac-man,
Plague Inc.,Depression,https://www.ndemiccreations.com/en/22-plague-inc,
Plants vs Zombies,Depression,https://www.ea.com/games/plants-vs-zombies,
Pokemon Go,Depression,https://pokemongolive.com/,
PUBG Mobile,Depression,https://www.pubgmobile.com/en-US/,
Resident Evil 4,Depression,https://www.residentevil.com/re4/,
Roblox,Depression,https://www.roblox.com/,
Rocket League,Depression,https://www.rocketleague.com/,
Sims 4,Depression,https://www.ea.com/games/the-sims/the-sims-4,
Sonic Dash,Depression,https://www.sega.com/games/sonic-dash,
Spider-Man: Miles Morales,Depression,https://www.playstation.com/en-us/games/marvels-spider-man-miles-morales/,
Stardew Valley,Depression,https://www.stardewvalley.net/,
Subway Surfers,Depression,https://sybo.com/games/subway-surfers/,
Super Mario Run,Depression,https://supermariorun.com/,
Tekken 7,Depression,https://www.bandainamcoent.com/games/tekken-7,
Temple Run,Depression,https://imangistudios.com/games/temple-run/,
The Elder Scrolls: Blades,Depression,https://elderscrolls.bethesda.net/en/blades,
The Legend of Zelda: BOTW,Depression,https://www.zelda.com/breath-of-the-wild/,
The Witcher 3,Depression,https://thewitcher.com/en/witcher3,
Tic-Tac-Toe,Depression,https://playtictactoe.org/,
Tomb Raider,Depression,https://tombraider.square-enix-games.com/en-us,
Valorant,Depression,https://playvalorant.com/,
Warframe,Depression,https://www.warframe.com/,
World of Tanks,Depression,https://worldoftanks.com/,
World of Warcraft,Depression,https://worldofwarcraft.blizzard.com/,
XCOM 2,surprise,https://xcom.com/,
Yu-Gi-Oh! Duel Links,surprise,https://www.konami.com/yugioh/duel_links/en/,
Zelda: Tears of the Kingdom,surprise,https://www.zelda.com/tears-of-the-kingdom/,
Zombie Tsunami,surprise,https://www.mobigame.net/zombie-tsunami.html,
Halo Infinite,surprise,https://www.halowaypoint.com/,
Resident Evil Village,surprise,https://www.residentevil.com/village/,
Horizon Zero Dawn,surprise,https://www.guerrilla-games.com/play/horizon,
Metal Gear Solid V,surprise,https://www.konami.com/mg/mgs5/,
Half-Life: Alyx,surprise,https://www.half-life.com/en/alyx,
Cyberpunk 2077,surprise,https://www.cyberpunk.net/,
League of Legends,surprise,https://www.leagueoflegends.com/,
Riders Republic,surprise,https://www.ubisoft.com/game/riders-republic,
Gran Turismo 7,surprise,https://www.gran-turismo.com/us/,
Battlefield 2042,surprise,https://www.ea.com/games/battlefield/battlefield-2042,
Minecraft,surprise,https://www.minecraft.net/,
Among Trees,Neutral,https://www.amongtreesgame.com/,
Slay the Spire,Neutral,https://www.megacrit.com/,
Undertale,Neutral,https://undertale.com/,
Hollow Knight,Neutral,https://hollowknight.com/,
Celeste,Neutral,https://www.celestegame.com/,
Ori and the Blind Forest,Neutral,https://www.orithegame.com/,
Inside,Neutral,https://playdead.com/games/inside/,
Limbo,Neutral,https://playdead.com/games/limbo/,
Cuphead,Neutral,https://www.studiomdhr.com/,
FIFA Mobile,Neutral,https://www.ea.com/games/fifa/fifa-mobile,
eFootball 2023,Neutral,https://www.konami.com/efootball/,
Fortnite,Neutral,https://www.epicgames.com/fortnite/,
Hogwarts Legacy,Neutral,https://www.hogwartslegacy.com/,
Stray,Neutral,https://stray.game/,
