Song Name,Movie,Category,Song Link
Chirugali Veechene,Gudumba Shankar,Happy,https://www.youtube.com/watch?v=1zjhZUJwO40
Aaradugula Bullet,Attarintiki Daredi,Happy,https://www.youtube.com/watch?v=Qxni88zBfkA
Yevandoi Nani Garu,MCA,Happy,https://www.youtube.com/watch?v=y9gUpVWcELU
Happy,Pharrell Williams,Happy,https://www.youtube.com/watch?v=ZbZSe6N_BXs
Can't Stop the Feeling,Justin Timberlake,Happy,https://www.youtube.com/watch?v=ru0K8uYEZWw
Uptown Funk,Mark Ronson ft. Bruno Mars,Happy,https://www.youtube.com/watch?v=OPf0YbXqDm0
Shake It Off,Taylor Swift,Happy,https://www.youtube.com/watch?v=nfWlot6h_JM
Dynamite,BTS,Happy,https://www.youtube.com/watch?v=J8fQMq4T8Yg
Inka Edo,Darling,Happy,https://www.youtube.com/watch?v=rC0YWZ0lly8
Hosahore,Darling,Happy,https://www.youtube.com/watch?v=TbrZ468U9Zc
Neeve,Darling,Happy,https://www.youtube.com/watch?v=0Olv8zM_rps
Bulle,Darling,Happy,https://www.youtube.com/watch?v=TXeAjI0w1xo
Dum Dum Dum,Prema Kavali,Happy,https://www.youtube.com/watch?v=ZxvTZ2IyyIk
You Rock My World,Aarya,Happy,https://www.youtube.com/watch?v=KyLA6cyyHWw
Nuvvunte,Aarya,Happy,https://www.youtube.com/watch?v=Llw7cXHmDDo
Aa Ante Amalapuram,Aarya,Happy,https://www.youtube.com/watch?v=94AW2X8KH9Q
Ring Ringa,Arya-2,Happy,https://www.youtube.com/watch?v=2OhhFkF3MqQ
Marumallela Vaana,Solo,Happy,https://www.youtube.com/watch?v=1e6bbquJeTY
Ammamamamoo,Solo,Happy,https://www.youtube.com/watch?v=KKcD-PUAS9s
Pileche,Khaleja,Happy,https://www.youtube.com/watch?v=sGomZ4q881w
Makathika,Khaleja,Happy,https://www.youtube.com/watch?v=pEzrGYRRjbk
Hilesso Hilessa,Thandel,Happy,https://www.youtube.com/watch?v=Jq87evfwY9Q
Yegire Mabbullona,Happy,Happy,https://www.youtube.com/watch?v=X5q-8QSh_YU
I Hate You,Happy,Happy,https://www.youtube.com/watch?v=My42uq6LMDY
Dammare Damma,Vikramarkudu,Happy,https://www.youtube.com/watch?v=7NEyW39qpiQ
Jhum Jhum Maya,Vikramarkudu,Happy,https://www.youtube.com/watch?v=OpcGw9qfv14
Hey Aakasam,Bhadra,Happy,https://www.youtube.com/watch?v=dVVBIsYUUPM
Yemaindhi Saaru,Bhadra,Happy,https://www.youtube.com/watch?v=wJ7Ucuj0thA
Soodu Soodu,Loukhyam,Happy,https://www.youtube.com/watch?v=qfccVO2K5fM
Ninnu Chudagane,Loukhyam,Happy,https://www.youtube.com/watch?v=iyeEIifRpsY
Rooba Rooba,Orange,Happy,https://www.youtube.com/watch?v=hgQeo55s4So
Chilipiga Choosthavala,Orange,Happy,https://www.youtube.com/watch?v=Tii5DmFL_IA
Idedo Bagundhe,Mirchi,Happy,https://www.youtube.com/watch?v=VQ2-HPwxAZY
Vaasthu Bagundhe,Dhammu,Happy,https://www.youtube.com/watch?v=NyzKHHrLGCQ
Ni Kanne Gannai,Yamudu 2,Happy,https://www.youtube.com/watch?v=CqzOaEVwtdY
Chu Mantrakali,raju Gari gadhi-1,Happy,https://www.youtube.com/watch?v=bwyZbxojRns
Chiluka Pada Pada,Chandramukhi,Happy,https://www.youtube.com/watch?v=M9LSDm_B_eI
Yevevo Yevevo,jai simha,Happy,https://www.youtube.com/watch?v=3js2KmmR0Ok
Ninne Ninne,Ashwathama,Happy,https://www.youtube.com/watch?v=lMoFORb-z10
Nene Naanine,Eega,Happy,https://www.youtube.com/watch?v=DT3VrvQUS3M
Listen To My Heart,Prema Kavali,Happy,https://www.youtube.com/watch?v=djritArPV6I
Feel My Love,Aarya,Happy,https://www.youtube.com/watch?v=dUPXRnyvLtE
Ye Oore Chinnadhana,Bhadra,Happy,https://www.youtube.com/watch?v=7lZubUMQBPU
O Range,Orange,Happy,https://www.youtube.com/watch?v=RlhZdDkpz3o
Hello Rammante,Orange,Happy,https://www.youtube.com/watch?v=QntqP3PrW3c
Nenu Nuvvu Antu,Orange,Happy,https://www.youtube.com/watch?v=XZGTTLiWRXg
Oh Priya Priya,Ishq,Happy,https://www.youtube.com/watch?v=291X-45t83A
Maate Vinadhuga,Taxiwaala,Happy,https://www.youtube.com/watch?v=kca0cG9fiQw
Naa Kosam,Bangarraju,Happy,https://www.youtube.com/watch?v=BDgK6E-2LyM
Bhoom Shakenaka,Khaleja,Happy,https://www.youtube.com/watch?v=pWA2A4hsGws
Sur Super,Loukyam,Happy,https://www.youtube.com/watch?v=cs0bGMfFWoU
Baby He Loves You,Arya-2,Happy,https://www.youtube.com/watch?v=lwz5bMN8jX8
Nammaka Thappani,Bommarillu,Sad,https://www.youtube.com/watch?v=OpNrsHEWfjE
Nee Sneham,Nee Sneham,Sad,https://www.youtube.com/watch?v=4100otCbxJ8
Jagamantha Kutumbam ,Chakram,Sad,https://www.youtube.com/watch?v=xIOG0fLncf4
Nee Sneham,Nee Sneham,Sad,https://www.youtube.com/watch?v=4100otCbxJ8
Someone Like You,Adele,Sad,https://www.youtube.com/watch?v=z7GCiVTlv04
Fix You,Coldplay,Sad,https://www.youtube.com/watch?v=bzRMneypG04
When I Was Your Man,Bruno Mars,Sad,https://www.youtube.com/watch?v=kON9fn01rUQ
Let Her Go,Passenger,Sad,https://www.youtube.com/watch?v=RBumgq5yVrA
All Too Well,Taylor Swift,Sad,https://www.youtube.com/watch?v=sRxrwjOtIag
Chirunavve,Prema Kavali,Sad,https://www.youtube.com/watch?v=OZbfa2ka-pY
Nuvve Nuvve,Prema Kavali,Sad,https://www.youtube.com/watch?v=AcDW3E5AIrs
Karige Loga,Arya-2,Sad,https://www.youtube.com/watch?v=3M377ycIwDA
My Love Is Gone,Arya-2,Sad,https://www.youtube.com/watch?v=GdN9qdDnE5U
Amma Naana,Vinaya Vidheya Rama,Sad,https://www.youtube.com/watch?v=siXFycg9ML0
Kalala Kadhala,Amar Akbar Antony,Sad,https://www.youtube.com/watch?v=o-hSYGMhzIo
Emai Poyave,Padi Padi Leche Manasu,Sad,https://www.youtube.com/watch?v=Eyx0Hvi1_Ng
Manasu Manasu,Ammailu Anthe Ado Type,Sad,https://www.youtube.com/watch?v=QjgaOUQpgEI
Jlk Anthem-Andamaina Lokam,Jai Lava Kusa,Sad,https://www.youtube.com/watch?v=YEEQDBBoy-M
Gundelothulalo,Guru,Sad,https://www.youtube.com/watch?v=5Zw6MWA9Mz8
Neeru Neeru,Khaidi No 150,Sad,https://www.youtube.com/watch?v=1UO2khEUUx4
Oorikey Ala,Majnu,Sad,https://www.youtube.com/watch?v=GZoFbwN1FgQ
Puduthune Solo,Solo,Sad,https://www.youtube.com/watch?v=zQ2FFeVuTWg
Bujji Thalli,Thandel,Sad,https://www.youtube.com/watch?v=DDBUrQ8bdlc
Bujji Thalli-Sad version,Thandel,Sad,https://www.youtube.com/watch?v=M1DnAf_vLeY
Sastranga,Animal,Sad,https://www.youtube.com/watch?v=9DGgiYYPr58
Papa Meri Jan,Animal,Sad,https://www.youtube.com/watch?v=dTZIa4BnpGE
Pehle Bhi Main,Animal,Sad,https://www.youtube.com/watch?v=iAIBF2ngbWY
Oh I Miss You,Nenithe,Sad,https://www.youtube.com/watch?v=GNevBok4DT0
Nee Kosam,Happy,Sad,https://www.youtube.com/watch?v=XF_dgkHEkn4
Joo Lali,Vikramarkudu,Sad,https://www.youtube.com/watch?v=u9UXdKJlB-g
O Manasa O Manasa,Bhadra,Sad,https://www.youtube.com/watch?v=ojKEc3J113g
Udyogam Oodipoyindi,Maryada Ramanna,Sad,https://www.youtube.com/watch?v=r3rtt-2W_Q8
Deepali,Rebel,Sad,https://www.youtube.com/watch?v=25l-wR7jljg
Povodhe Prema,Oy,Sad,https://www.youtube.com/watch?v=aMLsfN_NGT4
Yedho,Awaara,Sad,https://www.youtube.com/watch?v=cqQgiwsrt4U
Yemito ,Andhala Rakshashi,Sad,https://www.youtube.com/watch?v=ZPZmMrUn63w
Em Cheppanu,Nenu Sailaja,Sad,https://www.youtube.com/watch?v=9m3mT4KV3es
 Ee Premaki,Nenu Sailaja,Sad,https://www.youtube.com/watch?v=KPLOG-0FyQI
Naa pranam ,Shopping Mall,Sad,https://www.youtube.com/watch?v=QIVe3r40E_I
Chirugaalulatho,Notebook,Sad,https://www.youtube.com/watch?v=4-TsFla5rNY
Varinche Prema,Malli Malli  Idhi Rani Raju,Sad,https://www.youtube.com/watch?v=ltLTwjjTehg
Manase Thadisela,Kick,Sad,https://www.youtube.com/watch?v=e1qK-r0OGC4
Manasu Palike,Andhala Rakshashi,Sad,https://www.youtube.com/watch?v=mzh1Gl-5rl4
Manasa Marchipo,Andhala Rakshash,Sad,https://www.youtube.com/watch?v=KtuNXUQ2_68
Sailaja Sailaja,Nenu Sailaja,Sad,https://www.youtube.com/watch?v=hgpNla8AkIQ
Nuvvika Raavani,Idhi Ma Prema Katha,Sad,https://www.youtube.com/watch?v=YzWHtF_42Do
Undiporadhey,Hushaaru,Sad,https://www.youtube.com/watch?v=jlmyZ_x5vjc
Lal Salam,Jailer,Angry,https://www.youtube.com/watch?v=FPxmc3DVUhI
Veede Veede,Jai Janaki Nayaka,Angry,https://www.youtube.com/watch?v=YppGjVkEUE8
Athadu,Athadu,Angry,https://www.youtube.com/watch?v=HpqfxXRhlgU
Jai Balayya,Akhanda,Angry,https://www.youtube.com/watch?v=-tOC-6mcErY
Raja Gajalu,Legend,Angry,https://www.youtube.com/watch?v=AvB2fs84RYI
Smells Like Teen Spirit,Nirvana,Angry,https://www.youtube.com/watch?v=hTWKbfoikeg
In The End,Linkin Park,Angry,https://www.youtube.com/watch?v=eVTXPUF4Oz4
Lose Yourself,Eminem,Angry,https://www.youtube.com/watch?v=xFYQQPAOz7Y
Break Stuff,Limp Bizkit,Angry,https://www.youtube.com/watch?v=FtOnSQvz8yc
Killing in the Name,Rage Against the Machine,Angry,https://www.youtube.com/watch?v=bWXazVhlyxQ
Aazadi ,Thandel,Angry,https://www.youtube.com/watch?v=uDeIFNABqVU
Simham Simham,Singam,Angry,https://www.youtube.com/watch?v=d1vm5K8RpvA
Sooridu Sooridu,Singam,Angry,https://www.youtube.com/watch?v=lrHL57AviYI
Bullet,The Warrior,Angry,https://www.youtube.com/watch?v=WgrLE4Fqxeo
Sri Anjaneyam,Oosaravelli,Angry,https://www.youtube.com/watch?v=Bt7Is93l81E
Ga Eega Eega  Eega,Eega,Angry,https://www.youtube.com/watch?v=2utBci41sXc
Ruler,Dhammu,Angry,https://www.youtube.com/watch?v=eqYxwpaM4vk
Taxi,Khaleja,Angry,https://www.youtube.com/watch?v=9SmO7eWjk2E
Babu Rao,Anasuya,Fear,https://www.youtube.com/watch?v=RrzBOZfGKPA
Kshaminchu,Arundhati,Fear,https://www.youtube.com/watch?v=l9AdKxoIZCQ
Gundello Sudulu,Okka Kshanam,Fear,https://www.youtube.com/watch?v=bq8_Vn3KmCE
Dhada Dhadalade,Maryada Ramanna,Fear,https://www.youtube.com/watch?v=rZ4Nz3EK6GY
 Neetho Edo ,Paisa,Fear,https://www.youtube.com/watch?v=zomISGknVFA
La Lala Lalala,raju Gari gadhi-1,Fear,https://www.youtube.com/watch?v=ws-cjXSjObs
Varam Nan Unnai Teti,Chandramukhi,Fear,https://www.youtube.com/watch?v=1cs0GfHCw00
Vilaya Pralaya Moorthy,Kanchana,Fear,https://www.youtube.com/watch?v=JADMBzhOqZ0
Sandi Muni,kanchana 2,Fear,https://www.youtube.com/watch?v=zTejXbV_z-I
Moda Moda,kanchana 2,Fear,https://www.youtube.com/watch?v=gZI43Rk3Zwk
Rudra Kali,kanchana 3,Fear,https://www.youtube.com/watch?v=neodX7bzvgM
Bhu Bhu Bhujamgam,Arundathi,Fear,https://www.youtube.com/watch?v=l9AdKxoIZCQ
Prema katha chitram,Prema Katha Chitram,Fear,https://www.youtube.com/watch?v=ntTTzUzWNk4
Fear,Devara Part-1,Fear,https://www.youtube.com/watch?v=CKpbdCciELk
All Hail The Tiger,Devara Part-1,Fear,https://www.youtube.com/watch?v=L1kcIrlJiD0
Andamaina Lokam,Nuvvu Leka Nenu Lenu,Depressed,https://www.youtube.com/watch?v=O8IKocg-hG8
Andamaina Lokam,Nuvvu Leka Nenu Lenu,Depressed,https://www.youtube.com/watch?v=O8IKocg-hG8
Pranam,Ullasamga Utsahamga,Depressed,https://www.youtube.com/watch?v=cb-j43tmDVM
Manasantha,Prema Kavali,Depressed,https://www.youtube.com/watch?v=uY3j9yzkTqk
Orayyo,Rangasthalam,Depressed,https://www.youtube.com/watch?v=jlJ1Bm7CAGo
Na Prema Kathaku,Solo,Depressed,https://www.youtube.com/watch?v=ZmQgvDlNYIE
Devuda Devuda,Temper,Depressed,https://www.youtube.com/watch?v=T3Ea3BtqHT0
Nee Choopula,Mirchi,Depressed,https://www.youtube.com/watch?v=4MyRzMmvXWA
Gundelni Pindedhi,Devadasu,Depressed,https://www.youtube.com/watch?v=mb9FF-1WH_I
Po Ve Po,3,Depressed,https://www.youtube.com/watch?v=rjA_q9Ma_9U
Osari preminchaka,Aandrudu,Depressed,https://www.youtube.com/watch?v=xBQFw8Uf4oM
Nee Kosame,Nuvvu Nenu,Depressed,https://www.youtube.com/watch?v=BdeSac_c1PE
Atu Nuvve,Current,Depressed,https://www.youtube.com/watch?v=DBTOvHKRgZ4
Praanam Kanna,Love Reddy,Depressed,https://www.youtube.com/watch?v=JSe58fxElGE
Chinnanati Chelikade,Yagnam,Surprise,https://www.youtube.com/watch?v=MSUDv_2B0aU
Pranamam,Jaanu,Surprise,https://www.youtube.com/watch?v=DiA9eIV428I
Oke oka Lokam,Sashi,Surprise,https://www.youtube.com/watch?v=_PtH3QraTz0
Aww tuzo mogh Kortha,1-Nenokkadine,Surprise,https://www.youtube.com/watch?v=E6g6VVX5in0
Rangamma,Rangasthalam,Surprise,https://www.youtube.com/watch?v=GWWHI7SE0KQ
Top lesipoddi,Iddarammayilatho,Surprise,https://www.youtube.com/watch?v=YAscOYMTgTs
Ammadu lets do kummudu,Khadi no 150,Surprise,https://www.youtube.com/watch?v=JTIaespV8Ic
Dethadi Dethadi,Dookudhu,Surprise,https://www.youtube.com/watch?v=qL9JmbRZiGI
Bale Bale,Bhale Bhale Magadivoy,Surprise,https://www.youtube.com/watch?v=CKE1Ytnyjrg
Cinema Choopistha mama,Race Gurram,Surprise,https://www.youtube.com/watch?v=H7EAJW8jYzA
Gudilo Badilo Madilo Vadilo,DJ,Surprise,https://www.youtube.com/watch?v=d4UswR0Qt5Y
Ye Chota Nuvvuna,Jhonny,Surprise,https://www.youtube.com/watch?v=bKf7JpxfPDI
Saaho Re Baahubali,Baahubali 2,Surprise,https://www.youtube.com/watch?v=Md1Q-PSM60I
Nuvvante Nakistam,Devadasu,Surprise,https://www.youtube.com/watch?v=X-tNDW9p6io
Tingarabuchi,Bichagadu,Surprise,https://www.youtube.com/watch?v=e3JzF20TLtE
Pandagala ,Mirchi,Surprise,https://www.youtube.com/watch?v=C153lEabO5k
 Yahoon Yahoon,Mirchi,Surprise,https://www.youtube.com/watch?v=bqbWbSJpkfI
Edho Edho,Ishq,Surprise,https://www.youtube.com/watch?v=BGD-oHfjRXw
Raju Vachinado,Dhammu,Surprise,https://www.youtube.com/watch?v=w1a_wfnQ7e8
 Kanulara Chuddamu  ,Simha,Surprise,https://www.youtube.com/watch?v=q6FfuovfGzg
Blockbuster,Sarrainodu,Surprise,https://www.youtube.com/watch?v=FmjJ-e5uGuY
Pakka Local,Janatha Garage,Surprise,https://www.youtube.com/watch?v=b-uQtN5lbGA
Super Machi,S/o Satyamurthy,Surprise,https://www.youtube.com/watch?v=3-J0nMYAGlA
Dillaka Dillaka,Racha,Surprise,https://www.youtube.com/watch?v=bwYr5fFTTVc
Kevvu Keka,Gabbar Singh,Surprise,https://www.youtube.com/watch?v=2vINcOV1olQ
Ye Mantramo,Andhala Rakshashi,Surprise,https://www.youtube.com/watch?v=WE_k7v8QTXo
Inkem Inkem,Geetha Govindam,Surprise,https://www.youtube.com/watch?v=LPeZOE8ZIHI
Weightless,Marconi Union,Neutral,https://www.youtube.com/watch?v=UfcAVejslrU
Sunflower,Post Malone & Swae Lee,Neutral,https://www.youtube.com/watch?v=3E78T8h5EhA
Better Together,Jack Johnson,Neutral,https://www.youtube.com/watch?v=seZMOTGCDag
Thinking Out Loud,Ed Sheeran,Neutral,https://www.youtube.com/watch?v=lp-EO5I60KA
Dreams,Fleetwood Mac,Neutral,https://www.youtube.com/watch?v=Y3ywicffOj4
Yeyo,Darling,Neutral,https://www.youtube.com/watch?v=o0AKOtRjRKA
Tholakari Chinukai,Prema Kavali,Neutral,https://www.youtube.com/watch?v=eqkPWDbYUGw
O My Brotheru,Aarya,Neutral,https://www.youtube.com/watch?v=_hG0WpxsGMc
Thakadimithom,Aarya,Neutral,https://www.youtube.com/watch?v=EcfIEmMXino
Mr.Perfect,Arya-2,Neutral,https://www.youtube.com/watch?v=TTGQX0CXlL0
Uppenantha,Arya-2,Neutral,https://www.youtube.com/watch?v=TIOZUdc0aL8
Almost Atom Bomb,Solo,Neutral,https://www.youtube.com/watch?v=Jcyw37gBdWE
Sunday Monday,Khaleja,Neutral,https://www.youtube.com/watch?v=rdUvpgIm4BM
Hua Main,Animal,Neutral,https://www.youtube.com/watch?v=ttvclMhcHkU
Haiwaan,Animal,Neutral,https://www.youtube.com/watch?v=RIz96zpbeBI
Veluge Varsham,Nenithe,Neutral,https://www.youtube.com/watch?v=WfyM4wVGPVg
Puduthune Uyaalaa,Nenithe,Neutral,https://www.youtube.com/watch?v=7LmJR8Jqat8
Ossa Re,Happy,Neutral,https://www.youtube.com/watch?v=rIjqvxRQx7Q
Dooranga Vuntavendhuku,Vikramarkudu,Neutral,https://www.youtube.com/watch?v=MR_cQb3iENU
Collage Papala Bassu,Vikramarkudu,Neutral,https://www.youtube.com/watch?v=8BNLsznoeBA
Just Do It,Bhadra,Neutral,https://www.youtube.com/watch?v=NEwrUcftXoI
Koyilamma Paaduthundi,Vamsi,Neutral,https://www.youtube.com/watch?v=kT8qBoGOX64
Abc Daatindho Ledo,Vamsi,Neutral,https://www.youtube.com/watch?v=5uSoO4O_aJ8
Sa Ri Ga Ma Pa Da ,Vamsi,Neutral,https://www.youtube.com/watch?v=D16YUxv-nJ4
Oh Soniya Sophiya,Vamsi,Neutral,https://www.youtube.com/watch?v=lI3E17I0wCY
Tere Beautiful Anke,Loukhyam,Neutral,https://www.youtube.com/watch?v=zPWwpxRp-P4
Ivala ,Chirutha,Neutral,https://www.youtube.com/watch?v=FMp2_YDCVR4
Endhuko Pichi Pichi,Chirutha,Neutral,https://www.youtube.com/watch?v=QlEvCxEnDTY
One More Time,Temper,Neutral,https://www.youtube.com/watch?v=QYOCqHcj2xc
Choolenge Aasma,Temper,Neutral,https://www.youtube.com/watch?v=fMnDThdSHW0
Raaye Raaye,Maryada Ramanna,Neutral,https://www.youtube.com/watch?v=ic_lI_QLgzc
kya be jaare ,Srimannarayana,Neutral,https://www.youtube.com/watch?v=VIR2mZshF2A
Google,Rebel,Neutral,https://www.youtube.com/watch?v=nMcIQo5aTHY
Excellent Ne Figure,Rebel,Neutral,https://www.youtube.com/watch?v=l1FbNaz-rnI
Nene Indrudai,Yamudu,Neutral,https://www.youtube.com/watch?v=7VfdiUCRV7A
Teliyadhule,Singam,Neutral,https://www.youtube.com/watch?v=cNRuN-EDF9A
Sone Moriya,raju Gari gadhi-1,Neutral,https://www.youtube.com/watch?v=50Su7HE0w8s
Devuda Devudaa,Chandramukhi,Neutral,https://www.youtube.com/watch?v=AMXrRsotjPE
Mellaga Karagani,Varsham,Neutral,https://www.youtube.com/watch?v=TBX-PJyifts
Chal Chal Re,Happy,Neutral,https://www.youtube.com/watch?v=GpXxdT2JbXY
Pink Lips,Loukyam,Neutral,https://www.youtube.com/watch?v=O28iX5CbKYE
Next Enti,Nenu Local,Neutral,https://www.youtube.com/watch?v=1TRRvECP2l0
